midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=15000, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=15100, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=15200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=15300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=15400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=15500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=15600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=15700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=15800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=15900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=16000, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=16100, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=16200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=16300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=16400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=16500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=16600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=16700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=16800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=16900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=17000, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=17100, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=17200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=17300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=17400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=17500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=17600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=17700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=17800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=17900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=18000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=18100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=18200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=18300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=18400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=18500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=18600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=18700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=18800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=18900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=19000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=19100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=19200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=19300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=19400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=19500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=19600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=19700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=19800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=19900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=20000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=20100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=20200, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=20300, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=20400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=20500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=20600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=20700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=20800, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=20900, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=21000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=21100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=21200, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=21300, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=21400, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=21500, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=21600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=21700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=21800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=21900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=22000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=22100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=22200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=22300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=22400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=22500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=22600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=22700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=22800, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=22900, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=23000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=23100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=23200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=23300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=23400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=23500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=23600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=23700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=23800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=23900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=24000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=24100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=24200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=24300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=24400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=24500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=24600, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=24700, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=24800, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=24900, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=25000, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=25100, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=25200, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=25300, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=25400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=25500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=25600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=25700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=25800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=25900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=26000, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=26100, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=26200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=26300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=26400, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=26500, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=26600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=26700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=26800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=26900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=27000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=27100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=27200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=27300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=27400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=27500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=27600, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=27700, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=27800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=27900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=28000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=28100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=28200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=28300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=28400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=28500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=28600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=28700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=28800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=28900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=29000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=29100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=29200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=29300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=29400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=29500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=29600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=29700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=29800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=29900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=30000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=30100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=30200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=30300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=30400, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=30500, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=30600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=30700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=30800, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=30900, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=31000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=31100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=31200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=31300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=31400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=31500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=31600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=31700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=31800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=31900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=32000, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=32100, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=32200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=32300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=32400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=32500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=32600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=32700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=32800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=32900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=33000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=33100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=33200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=33300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=33400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=33500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=33600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=33700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=33800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=33900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=34000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=34100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=34200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=34300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=34400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=34500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=34600, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=34700, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=34800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=34900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=35000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=35100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=35200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=35300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=35400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=35500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=35600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=35700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=35800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=35900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=36000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=36100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=36200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=36300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=36400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=36500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=36600, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=36700, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=36800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=36900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=37000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=37100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=37200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=37300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=37400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=37500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=37600, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=37700, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=37800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=37900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=38000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=38100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=38200, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=38300, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=38400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=38500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=38600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=38700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=38800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=38900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=39000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=39100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=39200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=39300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=39400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=39500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=39600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=39700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=39800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=39900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=40000, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=40100, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=40200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=40300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=40400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=40500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=40600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=40700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=40800, channel=0, data=[0, 100]),
